Game type,Rating range,Piece,Colour,Value (%),Games' count
Classical,700-1000,pawn,white,7.88216560509554,208
Classical,700-1000,pawn,black,8.673469387755102,208
Classical,700-1000,knight,white,35.987261146496806,208
Classical,700-1000,knight,black,39.795918367346935,208
Classical,700-1000,bishop,white,37.10191082802548,208
Classical,700-1000,bishop,black,39.285714285714285,208
Classical,700-1000,rook,white,45.54140127388535,208
Classical,700-1000,rook,black,45.91836734693878,208
Classical,700-1000,queen,white,93.31210191082803,208
Classical,700-1000,queen,black,93.87755102040816,208
Classical,1000-1300,pawn,white,6.895465994962216,786
Classical,1000-1300,pawn,black,6.736111111111112,786
Classical,1000-1300,knight,white,33.249370277078086,786
Classical,1000-1300,knight,black,32.013888888888886,786
Classical,1000-1300,bishop,white,31.926952141057935,786
Classical,1000-1300,bishop,black,33.40277777777777,786
Classical,1000-1300,rook,white,42.569269521410575,786
Classical,1000-1300,rook,black,41.736111111111114,786
Classical,1000-1300,queen,white,89.79848866498742,786
Classical,1000-1300,queen,black,89.16666666666667,786
Classical,1300-1600,pawn,white,7.732703420271747,13000
Classical,1300-1600,pawn,black,7.475988930489988,13000
Classical,1300-1600,knight,white,33.88645947212244,13000
Classical,1300-1600,knight,black,32.44343154810353,13000
Classical,1300-1600,bishop,white,34.3745119475246,13000
Classical,1300-1600,bishop,black,32.260296272179716,13000
Classical,1300-1600,rook,white,44.84616585975324,13000
Classical,1300-1600,rook,black,44.90476965651962,13000
Classical,1300-1600,queen,white,95.03357801030766,13000
Classical,1300-1600,queen,black,95.2384828259808,13000
Classical,1600-1900,pawn,white,7.895794267345299,7589
Classical,1600-1900,pawn,black,7.756502890173409,7589
Classical,1600-1900,knight,white,33.036431824270025,7589
Classical,1600-1900,knight,black,33.186416184971094,7589
Classical,1600-1900,bishop,white,33.665952317171175,7589
Classical,1600-1900,bishop,black,32.46387283236994,7589
Classical,1600-1900,rook,white,45.96169300830431,7589
Classical,1600-1900,rook,black,46.25,7589
Classical,1600-1900,queen,white,97.54888829359764,7589
Classical,1600-1900,queen,black,97.87572254335261,7589
Classical,1900-2200,pawn,white,8.984375,128
Classical,1900-2200,pawn,black,7.366071428571429,128
Classical,1900-2200,knight,white,37.5,128
Classical,1900-2200,knight,black,27.67857142857143,128
Classical,1900-2200,bishop,white,32.8125,128
Classical,1900-2200,bishop,black,29.464285714285715,128
Classical,1900-2200,rook,white,44.53125,128
Classical,1900-2200,rook,black,45.08928571428571,128
Classical,1900-2200,queen,white,100.0,128
Classical,1900-2200,queen,black,97.32142857142856,128
Classical,2200-2500,pawn,white,10.15625,127
Classical,2200-2500,pawn,black,9.228971962616821,127
Classical,2200-2500,knight,white,37.5,127
Classical,2200-2500,knight,black,35.2803738317757,127
Classical,2200-2500,bishop,white,35.9375,127
Classical,2200-2500,bishop,black,33.87850467289719,127
Classical,2200-2500,rook,white,50.0,127
Classical,2200-2500,rook,black,47.19626168224299,127
Classical,2200-2500,queen,white,100.0,127
Classical,2200-2500,queen,black,95.79439252336448,127
Bullet,700-1000,pawn,white,8.02980132450331,184
Bullet,700-1000,pawn,black,10.080645161290322,184
Bullet,700-1000,knight,white,36.09271523178808,184
Bullet,700-1000,knight,black,41.935483870967744,184
Bullet,700-1000,bishop,white,37.58278145695364,184
Bullet,700-1000,bishop,black,41.935483870967744,184
Bullet,700-1000,rook,white,45.6953642384106,184
Bullet,700-1000,rook,black,41.935483870967744,184
Bullet,700-1000,queen,white,94.03973509933775,184
Bullet,700-1000,queen,black,85.48387096774192,184
Bullet,1000-1300,pawn,white,9.342105263157894,186
Bullet,1000-1300,pawn,black,9.011627906976743,186
Bullet,1000-1300,knight,white,36.315789473684205,186
Bullet,1000-1300,knight,black,37.79069767441861,186
Bullet,1000-1300,bishop,white,37.89473684210527,186
Bullet,1000-1300,bishop,black,37.7906976744186,186
Bullet,1000-1300,rook,white,43.42105263157896,186
Bullet,1000-1300,rook,black,45.34883720930232,186
Bullet,1000-1300,queen,white,95.26315789473684,186
Bullet,1000-1300,queen,black,91.27906976744185,186
Bullet,1300-1600,pawn,white,8.251305745279229,4870
Bullet,1300-1600,pawn,black,8.560203629924745,4870
Bullet,1300-1600,knight,white,35.41582965046204,4870
Bullet,1300-1600,knight,black,35.10402833111996,4870
Bullet,1300-1600,bishop,white,34.86339895540377,4870
Bullet,1300-1600,bishop,black,35.33643204957946,4870
Bullet,1300-1600,rook,white,44.49578143832865,4870
Bullet,1300-1600,rook,black,45.54006197432492,4870
Bullet,1300-1600,queen,white,93.19003615910005,4870
Bullet,1300-1600,queen,black,93.69189907038513,4870
Bullet,1600-1900,pawn,white,8.087753765553371,9087
Bullet,1600-1900,pawn,black,8.104102442494662,9087
Bullet,1600-1900,knight,white,33.246016153678234,9087
Bullet,1600-1900,knight,black,34.18899691723975,9087
Bullet,1600-1900,bishop,white,33.52433966382886,9087
Bullet,1600-1900,bishop,black,33.61394356177377,9087
Bullet,1600-1900,rook,white,45.241213708797204,9087
Bullet,1600-1900,rook,black,45.26914868389851,9087
Bullet,1600-1900,queen,white,93.84413883431566,9087
Bullet,1600-1900,queen,black,94.84230495612994,9087
Bullet,1900-2200,pawn,white,8.726415094339623,1418
Bullet,1900-2200,pawn,black,8.579545454545457,1418
Bullet,1900-2200,knight,white,34.32510885341074,1418
Bullet,1900-2200,knight,black,31.66666666666667,1418
Bullet,1900-2200,bishop,white,33.9622641509434,1418
Bullet,1900-2200,bishop,black,32.27272727272727,1418
Bullet,1900-2200,rook,white,47.35123367198839,1418
Bullet,1900-2200,rook,black,46.628787878787875,1418
Bullet,1900-2200,queen,white,97.38751814223512,1418
Bullet,1900-2200,queen,black,97.27272727272728,1418
Bullet,2200-2500,pawn,white,9.166666666666666,240
Bullet,2200-2500,pawn,black,9.072580645161292,240
Bullet,2200-2500,knight,white,36.666666666666664,240
Bullet,2200-2500,knight,black,34.87903225806451,240
Bullet,2200-2500,bishop,white,35.71428571428571,240
Bullet,2200-2500,bishop,black,33.46774193548387,240
Bullet,2200-2500,rook,white,49.04761904761905,240
Bullet,2200-2500,rook,black,47.17741935483871,240
Bullet,2200-2500,queen,white,98.57142857142858,240
Bullet,2200-2500,queen,black,96.37096774193549,240
Blitz,700-1000,pawn,white,7.890625,230
Blitz,700-1000,pawn,black,8.823529411764705,230
Blitz,700-1000,knight,white,35.3125,230
Blitz,700-1000,knight,black,35.661764705882355,230
Blitz,700-1000,bishop,white,37.03125,230
Blitz,700-1000,bishop,black,38.23529411764706,230
Blitz,700-1000,rook,white,45.3125,230
Blitz,700-1000,rook,black,46.32352941176471,230
Blitz,700-1000,queen,white,93.4375,230
Blitz,700-1000,queen,black,97.79411764705883,230
Blitz,1000-1300,pawn,white,8.005249343832022,667
Blitz,1000-1300,pawn,black,7.830188679245284,667
Blitz,1000-1300,knight,white,33.53018372703412,667
Blitz,1000-1300,knight,black,32.54716981132076,667
Blitz,1000-1300,bishop,white,34.120734908136484,667
Blitz,1000-1300,bishop,black,32.83018867924528,667
Blitz,1000-1300,rook,white,43.24146981627296,667
Blitz,1000-1300,rook,black,43.30188679245283,667
Blitz,1000-1300,queen,white,94.09448818897638,667
Blitz,1000-1300,queen,black,90.9433962264151,667
Blitz,1300-1600,pawn,white,7.968725319854682,12272
Blitz,1300-1600,pawn,black,7.765494744472637,12272
Blitz,1300-1600,knight,white,34.00331701153056,12272
Blitz,1300-1600,knight,black,33.748640811888365,12272
Blitz,1300-1600,bishop,white,34.31527404833359,12272
Blitz,1300-1600,bishop,black,33.46321130844508,12272
Blitz,1300-1600,rook,white,44.874427420628656,12272
Blitz,1300-1600,rook,black,45.102392171076474,12272
Blitz,1300-1600,queen,white,94.85863212762597,12272
Blitz,1300-1600,queen,black,95.94961942732874,12272
Blitz,1600-1900,pawn,white,8.22763361735089,10325
Blitz,1600-1900,pawn,black,8.257270218637231,10325
Blitz,1600-1900,knight,white,34.086948102246325,10325
Blitz,1600-1900,knight,black,33.06092124814264,10325
Blitz,1600-1900,bishop,white,34.493609604957406,10325
Blitz,1600-1900,bishop,black,33.40585862874124,10325
Blitz,1600-1900,rook,white,46.29163439194423,10325
Blitz,1600-1900,rook,black,45.87667161961367,10325
Blitz,1600-1900,queen,white,97.56003098373355,10325
Blitz,1600-1900,queen,black,96.91148376140947,10325
Blitz,1900-2200,pawn,white,9.135311143270624,1383
Blitz,1900-2200,pawn,black,8.035714285714286,1383
Blitz,1900-2200,knight,white,33.82778581765557,1383
Blitz,1900-2200,knight,black,35.105519480519476,1383
Blitz,1900-2200,bishop,white,34.87698986975398,1383
Blitz,1900-2200,bishop,black,34.1314935064935,1383
Blitz,1900-2200,rook,white,47.829232995658465,1383
Blitz,1900-2200,rook,black,46.87500000000001,1383
Blitz,1900-2200,queen,white,99.34876989869753,1383
Blitz,1900-2200,queen,black,98.78246753246754,1383
Blitz,2200-2500,pawn,white,8.928571428571429,146
Blitz,2200-2500,pawn,black,9.429824561403509,146
Blitz,2200-2500,knight,white,33.92857142857143,146
Blitz,2200-2500,knight,black,35.74561403508772,146
Blitz,2200-2500,bishop,white,38.392857142857146,146
Blitz,2200-2500,bishop,black,34.429824561403514,146
Blitz,2200-2500,rook,white,46.42857142857143,146
Blitz,2200-2500,rook,black,47.368421052631575,146
Blitz,2200-2500,queen,white,100.0,146
Blitz,2200-2500,queen,black,96.05263157894737,146
Correspondence,700-1000,pawn,white,8.053691275167784,171
Correspondence,700-1000,pawn,black,9.375,171
Correspondence,700-1000,knight,white,36.241610738255034,171
Correspondence,700-1000,knight,black,40.0,171
Correspondence,700-1000,bishop,white,37.751677852349,171
Correspondence,700-1000,bishop,black,40.0,171
Correspondence,700-1000,rook,white,45.63758389261745,171
Correspondence,700-1000,rook,black,42.5,171
Correspondence,700-1000,queen,white,93.95973154362414,171
Correspondence,700-1000,queen,black,92.5,171
Correspondence,1000-1300,pawn,white,10.0,8
Correspondence,1000-1300,pawn,black,8.333333333333332,8
Correspondence,1000-1300,knight,white,45.0,8
Correspondence,1000-1300,knight,black,33.33333333333333,8
Correspondence,1000-1300,bishop,white,30.0,8
Correspondence,1000-1300,bishop,black,33.33333333333333,8
Correspondence,1000-1300,rook,white,40.0,8
Correspondence,1000-1300,rook,black,50.0,8
Correspondence,1000-1300,queen,white,100.0,8
Correspondence,1000-1300,queen,black,100.0,8
Correspondence,1300-1600,pawn,white,6.048387096774195,54
Correspondence,1300-1600,pawn,black,4.375,54
Correspondence,1300-1600,knight,white,28.225806451612907,54
Correspondence,1300-1600,knight,black,32.5,54
Correspondence,1300-1600,bishop,white,27.41935483870968,54
Correspondence,1300-1600,bishop,black,37.5,54
Correspondence,1300-1600,rook,white,38.70967741935483,54
Correspondence,1300-1600,rook,black,40.0,54
Correspondence,1300-1600,queen,white,90.32258064516128,54
Correspondence,1300-1600,queen,black,85.0,54
Correspondence,1600-1900,pawn,white,0.0,0
Correspondence,1600-1900,pawn,black,0.0,0
Correspondence,1600-1900,knight,white,0.0,0
Correspondence,1600-1900,knight,black,0.0,0
Correspondence,1600-1900,bishop,white,0.0,0
Correspondence,1600-1900,bishop,black,0.0,0
Correspondence,1600-1900,rook,white,0.0,0
Correspondence,1600-1900,rook,black,0.0,0
Correspondence,1600-1900,queen,white,0.0,0
Correspondence,1600-1900,queen,black,0.0,0
Correspondence,1900-2200,pawn,white,0.0,0
Correspondence,1900-2200,pawn,black,0.0,0
Correspondence,1900-2200,knight,white,0.0,0
Correspondence,1900-2200,knight,black,0.0,0
Correspondence,1900-2200,bishop,white,0.0,0
Correspondence,1900-2200,bishop,black,0.0,0
Correspondence,1900-2200,rook,white,0.0,0
Correspondence,1900-2200,rook,black,0.0,0
Correspondence,1900-2200,queen,white,0.0,0
Correspondence,1900-2200,queen,black,0.0,0
Correspondence,2200-2500,pawn,white,10.15625,127
Correspondence,2200-2500,pawn,black,9.228971962616821,127
Correspondence,2200-2500,knight,white,37.5,127
Correspondence,2200-2500,knight,black,35.2803738317757,127
Correspondence,2200-2500,bishop,white,35.9375,127
Correspondence,2200-2500,bishop,black,33.87850467289719,127
Correspondence,2200-2500,rook,white,50.0,127
Correspondence,2200-2500,rook,black,47.19626168224299,127
Correspondence,2200-2500,queen,white,100.0,127
Correspondence,2200-2500,queen,black,95.79439252336448,127
